C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1044,5): warning MSB8027: Two or more files with the name of .NETFramework,Version=v4.0.AssemblyAttributes.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp, Debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp.
  texturedPolygons.cpp
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(47,9): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(379,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(379,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(380,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(380,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(381,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(381,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(381,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(382,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(382,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(383,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(383,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(383,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(384,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(384,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(385,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(385,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(385,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
  AABB.obj : /DEBUG:FASTLINK is not supported when managed code is present; restarting link with /DEBUG:FULL
  AABB.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
Debug\.NETFramework,Version=v4.0.AssemblyAttributes.obj : warning LNK4042: object specified more than once; extras ignored
DisplayShaysWorld.obj : warning LNK4248: unresolved typeref token (0100001B) for 'GLUquadric'; image may not run
  shaysWorld.vcxproj -> C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\shaysWorld.exe
