C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1044,5): warning MSB8027: Two or more files with the name of .NETFramework,Version=v4.0.AssemblyAttributes.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp, Debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp.
  displayWrathWorld.cpp
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(11,62): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
  main.cpp
  texturedPolygons.cpp
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(47,9): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(158,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(159,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(159,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(159,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(178,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(179,29): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(179,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(179,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(180,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(180,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(181,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(181,28): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(181,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(182,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(182,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(183,73): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(183,50): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(183,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(184,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(185,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(185,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(185,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(204,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(205,29): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(205,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(205,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(206,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(207,36): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(207,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(207,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(208,23): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(208,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(209,57): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(209,27): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(209,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(210,23): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(210,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(211,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(211,28): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(211,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(228,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(229,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(229,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(229,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(231,38): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(231,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(231,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(232,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(233,45): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(233,29): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(233,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(234,27): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(234,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(235,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(235,30): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(235,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(250,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(250,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(250,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(251,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(252,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(252,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(252,22): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(253,27): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(253,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(254,47): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(254,38): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(254,22): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(255,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(256,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(256,30): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(256,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(371,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(371,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(372,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(372,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(372,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(373,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(373,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(374,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(374,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(374,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(375,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(375,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(376,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(376,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(376,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(377,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(377,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(378,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(378,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\texturedPolygons.cpp(378,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
  Generating Code...
  AABB.obj : /DEBUG:FASTLINK is not supported when managed code is present; restarting link with /DEBUG:FULL
  AABB.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
Debug\.NETFramework,Version=v4.0.AssemblyAttributes.obj : warning LNK4042: object specified more than once; extras ignored
DisplayShaysWorld.obj : warning LNK4248: unresolved typeref token (0100001B) for 'GLUquadric'; image may not run
  shaysWorld.vcxproj -> C:\school\20s2\ict290\groupProject\ict290\shayLearyALL\CAMPUS TOUR\shaysWorld.exe
